info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ns/8_1zl3n134d5dlkdscjntbh40000gn/T/chromatic--90512-obyWLpsPjPUq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Loading 8 other files in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook"
info => Adding stories defined in "/Users/alexdavis/ghq/github.com/juxt/card/.storybook/main.js"
info => Using PostCSS preset with postcss@8.3.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/storybook-init-framework-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/preview.js-generated-config-entry.js /Users/alexdavis/ghq/github.com/juxt/card/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 234/269 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/alexdavis/ghq/github.com/juxt/card/src/js/utils.ts
<s> [webpack.Progress] 38% building 234/270 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 234/271 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 38% building 234/272 modules 38 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 235/272 modules 37 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 236/272 modules 36 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 237/272 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 238/272 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 239/272 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 38% building 241/272 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 244/272 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 246/272 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 250/274 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 251/274 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 270/297 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 270/298 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 270/299 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 270/300 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/306 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 43% building 282/316 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/alexdavis/ghq/github.com/juxt/card/node_modules/lodash/_baseGetTag.js
